2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
2026-05-06 17:57:58,018 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-06 17:57:58,018 INFO  LinkNode.cs: 35 - Building node link_2
2026-05-06 17:57:58,018 INFO  LinkNode.cs: 35 - Building node link_3
2026-05-06 17:57:58,019 INFO  LinkNode.cs: 35 - Building node link_4
2026-05-06 17:57:58,019 INFO  LinkNode.cs: 35 - Building node link_5
2026-05-06 17:57:58,019 INFO  LinkNode.cs: 35 - Building node link_6
2026-05-06 17:57:58,020 INFO  LinkNode.cs: 35 - Building node EE_assembly
2026-05-06 17:57:58,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,020 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b a s e _ l i n k - 1 @ A r m _ A s s y                
2026-05-06 17:57:58,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\base_link.SLDASM
2026-05-06 17:57:58,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-06 17:57:58,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,022 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 2 - 1 @ A r m _ A s s y                
2026-05-06 17:57:58,022 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_2.SLDASM
2026-05-06 17:57:58,022 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2026-05-06 17:57:58,023 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,023 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 3 - 1 @ A r m _ A s s y                
2026-05-06 17:57:58,023 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_3.SLDASM
2026-05-06 17:57:58,024 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2026-05-06 17:57:58,024 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,024 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 4 - 1 @ A r m _ A s s y                
2026-05-06 17:57:58,025 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_4.SLDASM
2026-05-06 17:57:58,025 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2026-05-06 17:57:58,025 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,026 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 5 - 1 @ A r m _ A s s y             "   
2026-05-06 17:57:58,026 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_5.SLDASM
2026-05-06 17:57:58,026 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2026-05-06 17:57:58,027 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,027 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???l i n k _ 6 - 1 @ A r m _ A s s y             '   
2026-05-06 17:57:58,027 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\link_6.SLDASM
2026-05-06 17:57:58,028 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2026-05-06 17:57:58,028 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for EE_assembly from C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\Arm_Assy.SLDASM
2026-05-06 17:57:58,028 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???E E _ a s s e m b l y - 1 @ A r m _ A s s y             4   
2026-05-06 17:57:58,029 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\okonk\Downloads\Arm-20260502T205922Z-3-001\Arm\Arm for Software\EE_assembly.SLDASM
2026-05-06 17:57:58,029 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link EE_assembly
2026-05-06 17:57:58,056 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-06 17:58:01,601 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-06 17:58:01,602 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
